ID,Date,FirstName LastName,Phone,Email,Start date,Meals,Invoice
1,1/21/2021,Rhea Bloom,4-[phone],[email],3/15/2021,3,True
2,1/19/2021,Sofia Isaac,8-[phone],[email],3/18/2021,2,True
3,1/20/2021,David Burnley,8-[phone],[email],3/18/2021,2,True
4,1/9/2021,Emery Rixon,4-[phone],[email],3/9/2021,3,True
5,1/29/2021,Lana Gordon,4-[phone],[email],4/5/2021,2,False
6,1/10/2021,Manuel Clifford,2-[phone],[email],3/21/2021,3,False
7,1/3/2021,Harvey Hill,6-[phone],[email],3/19/2021,3,False
8,2/25/2021,Russel Mcgregor,0-[phone],[email],4/6/2021,3,False
9,2/10/2021,Ron Harris,5-[phone],[email],3/12/2021,2,True
10,1/31/2021,Luke Roberts,8-[phone],[email],4/4/2021,4,True
11,2/11/2021,Benny Spencer,7-[phone],[email],3/15/2021,4,False
12,1/5/2021,Ramon Smith,6-[phone],[email],3/18/2021,4,True
13,1/1/2021,Clint Coates,7-[phone],[email],3/31/2021,3,False
14,2/1/2021,Lucas Sherry,8-[phone],[email],3/11/2021,2,True
15,1/2/2021,Makena Exton,0-[phone],[email],3/28/2021,4,False
16,1/24/2021,Candice Rowlands,3-[phone],[email],3/25/2021,4,False
17,2/11/2021,Colleen Ellis,7-[phone],[email],3/28/2021,3,True
18,2/26/2021,Owen Connor,4-[phone],[email],3/6/2021,2,True
19,2/3/2021,Marigold Quinn,1-[phone],[email],4/4/2021,2,True
20,1/27/2021,Summer Cooper,6-[phone],[email],3/13/2021,4,False
21,2/7/2021,Leroy Rehman,4-[phone],[email],3/18/2021,2,False
22,2/23/2021,Megan Ramsey,3-[phone],[email],4/5/2021,3,True
23,1/2/2021,Carol Porter,8-[phone],[email],3/27/2021,3,False
24,2/10/2021,Kieth York,7-[phone],[email],3/19/2021,2,False
25,2/8/2021,Melanie Darcy,7-[phone],[email],4/4/2021,2,False
26,1/4/2021,Michael Simmons,5-[phone],[email],3/27/2021,2,False
27,1/24/2021,Courtney Carter,4-[phone],[email],3/18/2021,3,True
28,1/31/2021,Clint Farrant,0-[phone],[email],3/15/2021,2,True
29,2/15/2021,Adeline Flynn,1-[phone],[email],3/30/2021,2,True
30,1/27/2021,Phoebe Rixon,8-[phone],[email],3/3/2021,2,False
31,1/19/2021,Keira Edwards,8-[phone],[email],3/16/2021,3,False
32,2/19/2021,Lana Burnley,8-[phone],[email],4/4/2021,4,True
33,2/26/2021,Anne Coleman,2-[phone],[email],3/19/2021,2,True
34,2/4/2021,Jack Parker,4-[phone],[email],4/2/2021,4,True
35,2/4/2021,Tom Booth,4-[phone],[email],3/8/2021,3,True
36,2/19/2021,Macy Vallory,3-[phone],[email],3/19/2021,4,False
37,2/17/2021,Johnathan Quinn,3-[phone],[email],3/31/2021,3,True
38,1/2/2021,Bryon Ward,0-[phone],[email],3/14/2021,4,True
39,2/5/2021,Jacob Shea,0-[phone],[email],3/30/2021,4,True
40,1/2/2021,Joyce Hill,0-[phone],[email],4/2/2021,4,True
41,1/5/2021,Rocco Plant,7-[phone],[email],3/2/2021,3,True
42,1/1/2021,Blake Paterson,2-[phone],[email],4/6/2021,4,True
43,1/9/2021,Celia Jennson,7-[phone],[email],3/23/2021,3,True
44,1/3/2021,Aileen Willis,5-[phone],[email],3/25/2021,4,True
45,1/10/2021,Michaela Cooper,7-[phone],[email],3/25/2021,2,True
46,1/5/2021,Logan Flack,6-[phone],[email],3/16/2021,4,True
47,2/25/2021,Sage Olivier,6-[phone],[email],3/10/2021,3,True
48,1/25/2021,Fred Abbey,1-[phone],[email],3/28/2021,3,True
49,2/23/2021,Francesca Trent,6-[phone],[email],3/26/2021,4,True
50,2/27/2021,Chanelle Oliver,5-[phone],[email],3/6/2021,3,True

